b4081f81ff55910ecaed6af3a1ef0b5628504f53bf7bee7f74e28e27751f364e  ./.git/objects/29/d01afa1bdcd06e3114b760e162f74db0c9daf1
1e62c51b0e8a4fb1e7045bcba1964b42974d828a7f2ab18f7d1d131764c71c2f  ./.git/objects/2f/f90e69a41bb6fb1cd548195e5a3ce3f4e4361c
f36308bd59effc630f8f70192d62d48247fb0304a76d70cb1fbbbddd91569f54  ./.git/objects/43/6aef9f0e6f5fda4562d7a9fc47606566a45f63
b0c0c085faf55452ec3f7e96142ed0fc65767f64f7d7861160361adfb267a734  ./.git/objects/4a/9f30bcb236af4badc012cc0139b5eb25bfd569
0ac226cfec72406ec938fe5a973258954e76a05adfe2cf315e1d8af06f939fb5  ./.git/objects/4a/e7f4ecbcfc7e7fd8b011fc4c088ebc6c2673b6
619ee4896d73968212427f873dcb1528477fc1be33e80514b9a95e4d238be81a  ./.git/objects/56/4770d198b1d095bc3840a080b9f18ca1db55ee
d288810dfbfd47e25ca83e020202314ce5be0e9e2794fbec028e3f6c23c1e8b7  ./.git/objects/5c/4d43f953b3e6f7238c13a20ca2403f10069074
69590ff2fdc19a5f9064b4f327959a44ddcaaf8676d4740123e2d7b3b493f765  ./.git/objects/65/79adf0f3dfeb30a3e4d959ef9d29d4ef3bc318
1b7bceba042e9918b41435a19950f1a68fa6ae9681689a494d6da8387a9e59d0  ./.git/objects/a1/8c7af6b4565d51e040a6adf2565006ac04a7da
74959c08c51e0449eabfeb7bc1eec09e624b548e2ca02b22c063231d262c9993  ./.git/objects/be/28160f35e384c763975760f406752ad24df100
de66f9b51e8e63a94950ac567bbc28b5a34f2478b0a634f54afb70124c07291d  ./.git/objects/df/706fc631ae68d15615fe9aaf30fc288e3eabbe
8413f94f4b640122876e0851e17cae78b47614afa245924eb0cd5036082265b8  ./.git/objects/ee/19d0471496d8e96f95f00baa6bbb18d90d1427
8681c3901cd0d752773f1552dc13d3f024021e134876dfba251d88603363632e  ./.git/objects/pack/pack-9cc946db522c19826884099a60e9ed588dfdf536.idx
14dacbbded8cd2065c5dbc5bfc1aedd07e1984e10e6271d9559d041e859f3570  ./.git/objects/pack/pack-9cc946db522c19826884099a60e9ed588dfdf536.pack
ea8974bf72b8f733515ea0943b2e7dded955777a565db6f7bca8b56f1a3c933b  ./.git/packed-refs
268f41c528806d082b2b447a28712808d27872f94131aa1d4614b5a227aa7638  ./.git/refs/heads/main
2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4  ./.git/refs/remotes/origin/HEAD
a425a446a277dff7faad821b3943fa560ad7a85932053c5b17f11121081cdd1d  ./.gitignore
429c8f6cff67303040720c3fe0a744575b333cf21eeddcbcafd90c9cf2923caf  ./EXCLUSIONS.md
8f0109892c1178a7481ce9bb02a3de93bbd5182dd88cf7064bca4b41b71f181c  ./ProteinLM_JCIM/00_data/protein_master_table.tsv
3a390a31fad6a1466b3d44165e6282fdf27cfb663d42114a31fe1d81ad50a8a3  ./ProteinLM_JCIM/01_embeddings/esm2_35M_general_full_protein_embeddings.tsv
a406803ebd8bfdccaddf7e9cd22db774fe155ea1ed39298a043709bb033bba87  ./ProteinLM_JCIM/01_embeddings/esm2_t12_35M_full_protein_embeddings.tsv
8f0109892c1178a7481ce9bb02a3de93bbd5182dd88cf7064bca4b41b71f181c  ./ProteinLM_JCIM/03_features/protein_feature_matrix_v2.tsv
8f27e99d450a32eecd83ab59f8328759521044152d11d0edce1cbd5071713fd3  ./ProteinLM_JCIM/03_features/protein_feature_matrix_v2_enriched.tsv
a4b3e728b37455622a782338da09cc594670556e950cd7a4535d2e4f0beb6255  ./ProteinLM_JCIM/05_results/esm2_full_vs_tmd_GroupKFold_benchmark.tsv
5c8ae9483ca1514e6f42aecab505c0b3b833f911a7b31bfdfaab1251630f2758  ./ProteinLM_JCIM/05_results/protein_features_v2_enriched_benchmark.tsv
81fdc679bc410abf63d1cd15a8040c2e36becd11d0f4f206b93a464d4034eb0f  ./ProteinLM_JCIM/05_results/protein_level_esm2_35M_benchmark.tsv
f601e14152b91300e3d1f46fdb499d867fcf2ad0dfb8bd1368b42ae6f4515a86  ./ProteinLM_JCIM/05_results/protein_level_esm2_650M_benchmark.tsv
0d2b90e12814652b71577d0f5620c34cb51923c42631e703f7536fe0abdbde9e  ./ProteinLM_JCIM/06_figures/Figure1_source_counts.tsv
d828d0672afd601ccc8a3280fd5924eb7ad2544aefe1ef3a7eeace7b5c2cba6c  ./ProteinLM_JCIM/06_figures/Figure2_legend_v3.txt
b5326a46d92144ae34053afd759e0c306ec20129033e99b7e3dd2fea42ff9ba9  ./ProteinLM_JCIM/06_figures/Figure2_panel_A_source_data.tsv
292b781525d629c03da47a43bf2a91fca39097787f3cb3537fbd8d6a6b43db8e  ./ProteinLM_JCIM/06_figures/Figure2_panel_B_source_data.tsv
6d54520494587bfab86a46300d8f735ae2fbd17d33d8ba1e0bf5d3fd3cb8d46d  ./ProteinLM_JCIM/06_figures/Figure2_protein_level_benchmark_v3.pdf
54e54999e09f66ddbcfb8f3b0f6a9090440266325490d2276a6b85d567ea777d  ./ProteinLM_JCIM/06_figures/Figure2_protein_level_benchmark_v3.png
23de2c5e7b823a716e63033f2e3cd2bbecd52ab95d7ada2ce36f1f9ef533a82a  ./ProteinLM_JCIM/06_figures/Figure2_protein_level_benchmark_v3.svg
a71daf93cc8ca8d414960d6c57a1c624269364f7f984383203a127593ac30345  ./ProteinLM_JCIM/06_figures/Figure3_legend_v1.txt
6bda4f8a75f8b7bfc2948827d7f29685240868c1d94e95d47c406acac4ca7fc2  ./ProteinLM_JCIM/06_figures/Figure3_panel_A_source_data.tsv
fde4add9e55658ca364430930b905c17d71e8a02519016139c7c1e24a0f122c2  ./ProteinLM_JCIM/06_figures/Figure3_panel_B_source_data.tsv
01b6b6e22dd72a6601d1a01341e4a669667c3ef7c89adef52bb5bee242f6e04d  ./ProteinLM_JCIM/06_figures/Figure4A_discovery_source.tsv
cbeb95e1c9126fb4b049b6960f643002dba9581175738c5938d92701feb43560  ./ProteinLM_JCIM/06_figures/Figure4B_coefficients_source.tsv
4afe03d9dcf873a4ea4f2824531f1b2d23d58641c0f89788b9cb4bc4c09ff148  ./ProteinLM_JCIM/06_figures/Figure4C_selection_stability_source.tsv
6fa60d4890a3a2793a451ead50880b6a93b147afd8d6bf5208aab0084d8ca05e  ./ProteinLM_JCIM/06_figures/Figure4_legend_v1.txt
528387a28918610061734170741fddad8b5d8a29c4d087314fe4b29fc6381be7  ./ProteinLM_JCIM/06_figures/make_Figure1_integrated_framework_v1.py
94bbf2951b9f621a279677cc2c88c33266c63dd4fb30880413d3e37913b02579  ./ProteinLM_JCIM/06_figures/make_Figure2_protein_level_benchmark_v3.py
a3237b10e620a4dfe89daea0fd5c8d7c8f1d64aaa43a90ae64ee659e6194282d  ./ProteinLM_JCIM/06_figures/make_Figure3_tmd_representation_scale_v1.py
5cffb6f7c55ab2ae4daae3acfdca71f8c7e26f999965c63a6c065d6246c72a54  ./ProteinLM_JCIM/06_figures/make_Figure4_mifs_discovery_stability_v1.py
3cec8fb26a533541f71e1881f376b72941836b9fb0f24b94acc5f95714e7f41f  ./ProteinLM_JCIM/06_figures/make_Figure5_conceptual_mifs_v1.py
0c0933f0eda426c233d74a4d6a68f35d4c72ba2be842d3c6e6e643a8ace598cf  ./ProteinLM_JCIM/07_scripts/benchmark_full_protein_GroupKFold.py
1dea082fb72428ae445ef4a1697aa92f3f58b0214d34a335b184487f62a9ce92  ./ProteinLM_JCIM/07_scripts/benchmark_full_protein_esm2_35M.py
3e67cf43a635bd842ca61d5a26d2eec52b8228c4cbbf24b40057faec15ac2419  ./ProteinLM_JCIM/07_scripts/benchmark_protein_features_v2_enriched.py
d3bd07b1687eb710e6b4d0925af20ff83c01d0514fbf01739561d35a974e7779  ./ProteinLM_JCIM/07_scripts/benchmark_protein_level_esm2_35M.py
8a5f944885db9a2a674f661199a00e861c43c7bf06586005ddbb53fc2e1ce3bb  ./ProteinLM_JCIM/07_scripts/benchmark_protein_level_esm2_650M.py
fa9fcc2b301c46cc0b74509be6ce00e03553e5e1e0daca592107c118d6013086  ./ProteinLM_JCIM/07_scripts/build_protein_feature_matrix_v2_enriched.py
ed806e88a835ac3689476034e6b9de3715b4751b0c6ba98e59c6c107ec3ff5c9  ./ProteinLM_JCIM/07_scripts/build_protein_master_table.py
01be1bc1c1cffef534a351d9a5bb84e45740f70639bd1c2d2ebfd2f8ff1038a0  ./ProteinLM_JCIM/07_scripts/extract_full_protein_esm2_35M.py
d0ae5b327e926cc6447e4f1b9d4d6733e0c9f025f8cc60e9b1c99dba4990fdbe  ./ProteinLM_JCIM/07_scripts/extract_full_protein_esm2_general.py
950b559c864fdbf74f8626eee8540ad6cccff7ae6a1b8931970cda7be1ccfb6c  ./ProteinLM_JCIM/09_environment.txt
741258eba74f023bcd897bc3fceb5e8ea95c533f34a73e21dc083de4325c1444  ./ProteinLM_JCIM/09_feature_selection/results/top10_features.txt
28f1ed34c80b4e265048f05a2d5fd37f03f3b14b4d328afac61d6ae1e572d8d0  ./ProteinLM_JCIM/09_feature_selection/results/top15_features.txt
f5ade47e8a975f19c11d0bca64406fa74ce55ceb4ccd969bd66d5ef7ae910862  ./ProteinLM_JCIM/09_feature_selection/results/top20_features.txt
4287838b873747c431e129a0a06208201e555f5ad2894ba2e2f9c3a949458022  ./ProteinLM_JCIM/09_feature_selection/results/top30_features.txt
16c7934f8a9d81b018f346345b2e61eb4b24c8862d3acb2b2590b3629c65ad88  ./ProteinLM_JCIM/09_feature_selection/results/top5_features.txt
ea2b34d4cfd3a120f914f97f81dc25ff9948d77dd36ec70cfe039ceee50bfd56  ./ProteinLM_JCIM/09_feature_selection/results/topN_feature_retraining_results.tsv
ad61fe62f10d3b1096074ae51602637a62a12d462e0106e13dcf6e763f9fe6e2  ./ProteinLM_JCIM/09_feature_selection/results/xgboost_cv_performance.tsv
18a29797dfa96dcf0e7015a7c608e83aee4406b8628d26264aa71883c7a8b2f6  ./ProteinLM_JCIM/09_feature_selection/results/xgboost_feature_importance.tsv
8d6bc4b23b013d0631aa160823b0e09b8f32cd28207199d98b18c34ae56b8130  ./ProteinLM_JCIM/09_feature_selection/results_nested_mifs/nested_mifs_feature_selection_frequency.tsv
c6ef8e548c7744799c99319b2f902105420769a326ad05542ecedd273f3305fd  ./ProteinLM_JCIM/09_feature_selection/results_nested_mifs/nested_mifs_per_fold_results.tsv
9612e4956ffe839a393410030032a196c342eabba9f8b32d56953c46a14391bc  ./ProteinLM_JCIM/09_feature_selection/results_nested_mifs/nested_mifs_summary.tsv
275a109153cc9430fb1c5ad581eaf7bc0c8bf5f0b153a0e9cb47dd9a5a2c2076  ./ProteinLM_JCIM/09_feature_selection/scripts/01_xgboost_feature_importance.py
5f7dee99c9b4b52c3834723a612f2a131b111c4ae60729cdc704f6427d3da1d3  ./ProteinLM_JCIM/09_feature_selection/scripts/02_topN_feature_retraining.py
adab4fcdacd702952dd7b3303bb165da726331611f1fe5e2f679d4accb1da8de  ./ProteinLM_JCIM/09_feature_selection/scripts/03_ablation_remove_transporter.py
fb3579920be04e2eb74cac7e910019e77c1fa2e0072d9fb4ba3e6dd0bd78c93f  ./ProteinLM_JCIM/09_feature_selection/scripts/04_top4_feature_statistics_and_plots.py
0d3b33e584703c0561c9a3a13fea1232e8a61753ea3e03bbb1000d4107f2f4ba  ./ProteinLM_JCIM/09_feature_selection/scripts/05_nested_mifs_validation.py
cbfa9bc6ff77d09c7c4fad26b299d59693a2704d01f04eecdff06837fb29b047  ./ProteinLM_JCIM/10_AlphaFold/00_data/uniprot_yeast_reference.tsv
932929e50ba00bee1586e2060912d50846cd38e7f492bbe9e3b054b375fd1932  ./ProteinLM_JCIM/10_AlphaFold/02_features/alphafold_basic_features.tsv
2438d72c1a5c0e61541e8d2afdb92e8cfddf0358e5a6659d11f38e413b385f24  ./ProteinLM_JCIM/10_AlphaFold/02_features/protein_feature_matrix_v2_plus_alphafold.tsv
caa101a5d33e57dc191c1b9df8b2f4d8125029fdf176bde72681401145ccdf93  ./ProteinLM_JCIM/10_AlphaFold/04_results/alphafold_feature_benchmark.tsv
450053b59a2a5b341738ffac5b63c0dcf4176bec1d11ddf8f6a9d46035ab28a5  ./ProteinLM_JCIM/10_AlphaFold/04_results/alphafold_mapping.tsv
aab122f1e9fd52272ec3dcf2eaafb243e4502329f76e4ebb1f656950c140cf07  ./ProteinLM_JCIM/10_AlphaFold/04_results/alphafold_mapping_with_accession.tsv
f1ed21a9eadf98b4a875626d6b2647eef6fc81aca0069d0c3a9603016608032e  ./ProteinLM_JCIM/10_AlphaFold/scripts/batch_map_uniprot_entry_to_accession.py
d5e98ab957829f17412d75a8da37a15cf7fe949dc6d50890ad54449f121d3dcd  ./ProteinLM_JCIM/10_AlphaFold/scripts/benchmark_alphafold_features.py
8adec316371f606d7b89fbf62bcfe7bedb69e388ba83a63a08375df8c4a05613  ./ProteinLM_JCIM/10_AlphaFold/scripts/check_alphafold_coverage.py
f13bf64a6618123c6c745c532ae4aaaab9884614f4ed631aeb85474ff527d8ea  ./ProteinLM_JCIM/10_AlphaFold/scripts/extract_alphafold_basic_features.py
6375f586817cf98ca90d0a3caa1e2c58e89ae53272360123f07df4ae10f52c87  ./ProteinLM_JCIM/10_AlphaFold/scripts/make_alphafold_download_script.py
db7d350768739f3276d2707abc82cf29130ae3db52f69d2a5df318139bbbca34  ./ProteinLM_JCIM/10_AlphaFold/scripts/map_uniprot_entry_to_accession.py
8386729827b323883b8ec8ffdfb4e26d76052eae23fadd851f674e0ddbac7c8f  ./ProteinLM_JCIM/10_AlphaFold/scripts/merge_alphafold_with_features.py
836eb1b4b32e0844d9a9222b99584c13dcb51436b525fcbc81b63f0ea968b3de  ./ProteinLM_JCIM/10_AlphaFold/scripts/merge_uniprot_reference.py
53b32d5703f461c56af7397ab4814216a487afaae750684547d586f53cfade28  ./ProteinLM_JCIM/11_TMD_AlphaFold/01_mapping/tmd_alphafold_residue_mapping.tsv
3f3b00ed23a6764ec01d4e315e746bcce9459bbc86f0945a3014c4e7fb04062d  ./ProteinLM_JCIM/11_TMD_AlphaFold/02_features/tmd_local_plddt_features.tsv
79e5605aa76536891af455f0792c0f2b8b44a0a288a036cec3da217f75763718  ./ProteinLM_JCIM/11_TMD_AlphaFold/03_results/tmd_local_plddt_StratifiedGroupKFold_benchmark.tsv
b8563a852cb3848447f004fa88db2c78c09aa156e1407dd00789bbf058805f29  ./ProteinLM_JCIM/11_TMD_AlphaFold/03_results/tmd_local_plddt_StratifiedGroupKFold_fold_composition.tsv
3ab90be470135d481d459ec3e2d61d303056b6a4a496a190b33d5dbf679f6447  ./ProteinLM_JCIM/11_TMD_AlphaFold/scripts/01_build_tmd_af_mapping.py
ab3293015c643f989b4fa3537f28758f27b585134787a6c45637e2c27a870f28  ./ProteinLM_JCIM/11_TMD_AlphaFold/scripts/02_extract_tmd_local_plddt.py
535625f7e6cbd173179a24ee4d5322a02eb206f977dc1ded9e69b1d88df93e26  ./ProteinLM_JCIM/11_TMD_AlphaFold/scripts/04_benchmark_tmd_local_plddt_StratifiedGroupKFold.py
9235e7aa1ac3f76f4b59e59c04fb309fc4132fc95ae01eed7c6421532c2ba197  ./ProteinLM_JCIM/12_Model_Interpretation/01_results/mifs_interpretation_model_performance.tsv
e0157464bc5fe59f293d449fa00a53aa41538be5e878c04bcfed43abb8a98179  ./ProteinLM_JCIM/12_Model_Interpretation/01_results/mifs_logistic_coefficients.tsv
df96208ebe910707baca61fb9cb7dacecb1b48a284f69754cc2a6d594a1760a9  ./ProteinLM_JCIM/12_Model_Interpretation/01_results/mifs_model_input.tsv
dde6f3629546629d80adddc08f8bda3a4154ec4c66f2b42eb1a69de6b8e9781d  ./ProteinLM_JCIM/12_Model_Interpretation/01_results/mifs_prediction_scores.tsv
4cb1420305d28ca2b6754e635cafda5fe3efe982085943a1e6f843167f9126f9  ./ProteinLM_JCIM/12_Model_Interpretation/01_results/mifs_xgboost_mean_abs_shap.tsv
3f9f38ba9a0fb2073218b42efa238d9c89e95efa743a20a969bc101db489434d  ./ProteinLM_JCIM/12_Model_Interpretation/01_results/mifs_xgboost_shap_values.tsv
d84a2207b3471150dd6eb789fff6cf03434c6059631c5db87bf78810b22563f1  ./ProteinLM_JCIM/12_Model_Interpretation/scripts/01_mifs_logistic_coefficients.py
2df2011121abcf774f2705f95f37eb142979e5d009d420483c74b758de2d29a6  ./ProteinLM_JCIM/12_Model_Interpretation/scripts/09_make_Figure4A_logistic_coefficients_FROZEN.py
3f57937ab184a80e35b2e57885698b4a6febde1d5e53d2622b676ceec05574ca  ./ProteinLM_JCIM/12_Model_Interpretation/scripts/10_generate_mifs_prediction_scores.py
473cc759c16d2f5624d1ef240262de7a822ebbf5c0b38199ec97bb132d5f743c  ./ProteinLM_JCIM/13_Robustness_Validation/ROBUSTNESS_VALIDATION_SUMMARY_v1.md
3a139c8a987ac2440acdb3dc573f4c9823a1f46715f3140d2e3e8603cf63077c  ./ProteinLM_JCIM/13_Robustness_Validation/results/paired_bootstrap_b5000/paired_bootstrap_summary.tsv
93076456296381c017faf3b15e3002f9f7dc8e85e79773fa366a5d59b7258d88  ./ProteinLM_JCIM/13_Robustness_Validation/results/permutation_seed42_b200/permutation_empirical_pvalues.tsv
3455c1374a6418daaa9dc2fecc3a50f9dd536857b0d57d7357aec11ed8e2271e  ./ProteinLM_JCIM/13_Robustness_Validation/results/permutation_seed42_b200/permutation_observed_metrics.tsv
353c56eeb97200546435c5be609881aa14fee4fe9d3d5f35172b5729d64e1869  ./ProteinLM_JCIM/13_Robustness_Validation/results/repeated20x5/repeated_cv_summary.tsv
006e6b0a139e890e44774c56b57c0911d99946f75b94803605fda0205f2108c2  ./ProteinLM_JCIM/13_Robustness_Validation/results/repeated20x5/repeated_feature_family_frequency.tsv
0e91b828ca1e002aab3610c8fb9f608354127a20892703b05716f15b78c90db2  ./ProteinLM_JCIM/13_Robustness_Validation/results/repeated20x5/repeated_feature_jaccard_summary.tsv
9edbcd22f60c2261c1832d482d39bffca4e2d3023067ea1f95348a0a260b6de0  ./ProteinLM_JCIM/13_Robustness_Validation/results/repeated20x5/repeated_feature_selection_frequency.tsv
60a7f797cd504a9d8018ba7cf91fd689f4e3b586632985f7fa55ff50be8fa232  ./ProteinLM_JCIM/13_Robustness_Validation/scripts/01_repeated_protein_validation.py
816954fbee49eb765dd559a53769301bf48c0551d5682a0d39887c4fdaa26417  ./ProteinLM_JCIM/13_Robustness_Validation/scripts/02_protein_label_permutation.py
0c35382e23c5ad89d34384bf7248e2003e6ad5b7646e4aa509e6b2c15e5e568f  ./ProteinLM_JCIM/13_Robustness_Validation/scripts/03_paired_oof_bootstrap.py
31157ee264699c1aa99da632372f5047709caea5bf17065900402806da69bd00  ./README.md
